danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,track.name,track.popularity,listener_id
0.715,0.564,8,-5.56,1,0.0456,0.676,0.0072,0.0854,0.213,104.923,42zJqS8TW1Lpsa186of3OY,186267,3,I Feel Like I'm Drowning,0,erica
0.535,0.567,0,-8.209,1,0.0627,0.637,0.0162,0.157,0.186,83.99,4r4A9KphndxqMVfwhfgpBg,217143,4,Sun Will Find You,0,erica
0.639,0.546,1,-5.382,1,0.0407,0.0837,0,0.122,0.149,122.179,4uqh9bualXNHXXwO2wPorc,173124,4,Daisies,58,erica
0.675,0.695,7,-7.859,0,0.0753,0.00383,2.95e-5,0.0637,0.662,92.025,6wFqLYmiXyGvprbWa4ogm8,202779,4,i think too much,54,erica
0.721,0.716,10,-7.037,0,0.0657,0.0334,8.4e-4,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf,221714,4,RITMO (Bad Boys For Life),69,erica
0.656,0.722,0,-4.726,0,0.0478,0.556,0,0.134,0.301,90.097,3FGiFUJRRp5RGikVrs6kig,208208,4,Underdog,0,erica
0.497,0.542,5,-7.398,1,0.0315,0.16,1.4e-5,0.084,0.0707,93.57,2PxQbX856UQSlG7BGGwoEd,276400,4,Burn The Ships,0,erica
0.672,0.755,11,-4.666,0,0.187,0.014,0.826,0.164,0.51,77.549,1AY001zik4a6IFFE4ZrV9K,210596,4,XO Tour Llif3,35,erica
0.587,0.821,9,-5.041,0,0.0413,0.0536,0,0.0932,0.616,81.985,1aML2CdNXjkJJvIhzqN6Ka,234567,4,History of Violence,36,erica
0.59,0.242,10,-11.724,0,0.0516,0.978,1.24e-4,0.0906,0.366,126.721,6Vigp41BietH0WoFZ52JI5,214174,4,All We Do,56,erica
0.863,0.631,7,-4.689,1,0.0534,0.305,3.04e-5,0.123,0.817,128.977,4nK5YrxbMGZstTLbvj6Gxw,223480,4,Supalonely,67,erica
0.636,0.758,0,-5.567,1,0.0427,0.331,1.01e-5,0.16,0.281,97.025,4XII12nbsvJblXfG1I2QR4,214107,4,About Love - From The Netflix Film “To All The Boys: P.S. I Still Love You”,54,erica
0.731,0.557,1,-5.752,1,0.0521,0.207,0.00341,0.0989,0.372,145.072,7iRniSgefTcUkc9uOsCVIa,174627,4,Cautious,0,erica
0.509,0.521,8,-6.349,0,0.08,0.417,0,0.368,0.449,89.946,2UBUE9bD7ZwuSrH4svJAOS,220236,4,ocean waves,2,erica
0.74,0.642,9,-6.805,1,0.0291,0.0599,3.71e-5,0.802,0.591,130.03,1t46CVb0ge4YrBXKogogSg,170538,4,Things Won't Go My Way,40,erica
0.429,0.553,1,-4.838,0,0.0668,0.458,0,0.0766,0.381,97.954,7uYIX9O9DY6l1D3HiwHR1J,192456,4,Freaking Me Out,55,erica
0.693,0.564,1,-3.857,0,0.0378,0.399,0,0.0409,0.574,185.913,5aUSEPNd3m5xliFK4pn5mU,210901,3,Good Thing (with Kehlani),64,erica
0.477,0.682,1,-4.931,0,0.0925,0.153,0,0.0763,0.345,110.567,6b2RcmUt1g9N9mQ3CbjX2Y,202205,5,How Do You Sleep?,70,erica
0.572,0.742,8,-4.589,0,0.0347,0.245,0,0.108,0.376,127.19,20d27F17AZOxTJOEHAVK2Y,210236,4,Conversations in the Dark - John Legend vs. David Guetta,52,erica
0.397,0.524,3,-5.846,1,0.103,0.607,0,0.157,0.343,175.562,02VHspkXhhH1QCInRWWIfr,218854,4,Catching Feelings (feat. Six60),47,erica
0.734,0.415,1,-8.593,0,0.0305,0.559,0,0.0918,0.364,97.954,1sMi8ywnrNKysixM34zH9W,137195,4,La La Land - Acoustic,51,erica
0.756,0.851,2,-3.33,1,0.0674,0.0336,0,0.126,0.934,75.014,7BuSE9uTIw931wtZYzvZcQ,200693,4,Runaway,57,erica
0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,6WrI0LAC5M1Rw2MnX2ZvEg,183290,4,Don't Start Now,75,erica
0.824,0.588,6,-6.4,0,0.0924,0.692,1.04e-4,0.149,0.513,98.027,5ZULALImTm80tzUbYQYM9d,209438,4,Dance Monkey,69,erica
0.394,0.718,7,-6.336,1,0.0607,0.706,0,0.116,0.247,151.912,1i3z3GR1JtLswOSJNO0BQw,158258,4,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",53,erica
0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-6,0.0904,0.779,110.962,3Dv1eDb0MEgF93GpLXlucZ,237893,4,Say So,75,erica
0.294,0.505,3,-8.106,1,0.042,0.12,0,0.0977,0.357,85.332,6wo37KVqFJhtuxPTpLCcfe,209893,1,Takeaway (feat. Lennon Stella),0,erica
0.693,0.678,8,-7.159,1,0.0324,0.0151,5.71e-6,0.101,0.404,103.952,6oJ6le65B3SEqPwMRNXWjY,228267,4,Higher Love,72,erica
0.511,0.747,0,-5.904,1,0.124,0.0393,6.63e-6,0.028,0.564,109.022,56khZQKfmdTikYbbZLgxAY,229285,4,Something's Got To Give,0,erica
0.765,0.689,6,-5.616,1,0.0456,0.236,7.39e-6,0.114,0.497,144.958,5Pgq1Gfeth2CuUhyCXwlfC,212850,4,Take It Easy,56,erica
0.529,0.496,0,-6.668,0,0.151,0.214,0,0.212,0.588,74.619,6l7lX8hJXVIUyPrTaabpqk,178747,4,Ready,0,erica
0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022,1Cv1YLb4q0RzL6pybtaMLo,158571,4,Sunday Best,72,erica
0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,1ZPWWSwCkxKfqdp4H0RFCo,163636,5,ROXANNE,0,erica
0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,0nbXyq5TXYPCO7pr3N8S4I,196653,4,The Box,78,erica
0.705,0.459,5,-6.488,0,0.0604,0.0116,0,0.204,0.181,111.988,0GX655LpMUkmwmcRDZv858,216213,4,Deleted,23,erica
0.494,0.104,10,-25.439,1,0.0323,0.576,0.614,0.0962,0.146,150.081,0ecWB8sAwAI01oJr0CPqyK,185374,3,Gumo's Hideout,32,erica
0.273,0.565,2,-7.283,1,0.248,0.516,1.68e-6,0.0855,0.298,179.518,2lTtnKQgjbrBA1qnOFhBkP,235226,4,affection,11,erica
0.581,0.71,2,-5.245,1,0.0348,0.0634,0,0.0732,0.188,106.04,2bDXmdP23tCK9uj8e2o3ya,249239,4,Devil In Me,51,erica
0.751,0.595,9,-5.741,1,0.15,0.0285,0,0.131,0.165,110.991,193IPtwCIa70ZBgFl4dlpc,260552,4,Controls (feat. Lox Chatterbox),37,erica
0.763,0.527,6,-6.779,1,0.123,0.0562,0.00384,0.0918,0.493,156.047,1spZPzBLYeVTvd0iDWXgC2,176080,4,Rooting For You,44,erica
0.782,0.762,7,-5.437,0,0.035,0.0338,1.73e-5,0.107,0.65,127.049,3ki2sYrrJ9bOW5hLF8oRI8,193987,4,Tempt My Trouble,40,erica
0.786,0.807,0,-5.344,1,0.0398,0.00496,7.08e-5,0.0552,0.814,92.502,27zJBz0YnuZO69U69z96vd,214160,4,Caught in the Middle,58,erica
0.463,0.924,9,-5.038,1,0.14,0.0038,0,0.127,0.571,163.024,1LI978vHqEu9Ix8w04jzQ2,186720,4,Dreaming Out Loud,0,erica
0.742,0.853,9,-4.147,1,0.0393,0.00743,4.79e-6,0.332,0.95,107.03,6plKFdrBnKF0y3CRuceTDh,208280,4,Faster,48,erica
0.622,0.85,1,-5.679,1,0.0971,8.99e-4,0,0.326,0.61,155.18,5WsE374LpBomAkCRSOcjWo,166452,4,Medicine,49,erica
0.622,0.757,9,-3.497,1,0.053,0.27,0,0.136,0.61,135.126,0hvMM1GPZZZHtNuMl8sU8a,233483,4,All Or Nothing,32,erica
0.626,0.571,7,-7.461,0,0.0327,0.25,0,0.0946,0.164,129.959,16w8ZGVSjI4TlTLV8VimBY,277623,4,Castle,62,erica
0.635,0.691,0,-4.862,1,0.258,0.555,0,0.097,0.638,82.142,5KONnBIQ9LqCxyeSPin26k,217419,4,Trumpets,60,erica
0.61,0.313,5,-13.138,0,0.0323,0.39,0.84,0.0899,0.087,80.009,3dJXvBddoH1AGLpKvmbYDA,433613,4,Time for Space,0,erica
0.551,0.885,1,-3.725,0,0.191,0.00107,0,0.117,0.708,155.923,32K03Gjk3OVL7fMQqrI5gA,185747,4,motherlove,40,erica
0.432,0.225,2,-7.864,1,0.0374,0.912,2.27e-5,0.108,0.0752,130.725,0kGZEtkVXSpWvyIqdVqCEi,248369,4,Naked,23,erica
0.795,0.496,0,-5.883,1,0.0722,0.108,0,0.0645,0.874,94.01,0DiDStADDVh3SvAsoJAFMk,183000,4,Only Human,68,erica
0.611,0.622,9,-5.075,0,0.0734,0.0188,0,0.359,0.538,146.11,340UVheS8z3ncW9TTUhAbc,231999,4,Nightmare,63,erica
0.726,0.763,5,-4.388,0,0.077,0.0607,0,0.161,0.754,95.009,5oHHknbV60X7ezoWXhMeXD,178914,4,S.L.U.T.,39,erica
0.625,0.753,6,-5.983,0,0.166,0.436,0.00273,0.367,0.539,88.956,4lKXjLzAV0Nxwln8MxHVtQ,223299,4,Coming Down,47,erica
0.583,0.913,7,-5.945,1,0.0401,0.00205,3.74e-4,0.164,0.659,95.991,4GEQub7U5aZP5so979h4oD,230000,4,Boys Aside,0,erica
0.787,0.655,6,-8.339,0,0.0431,0.238,1.71e-4,0.138,0.65,102.485,6shRGWCtBUOPFLFTTqXZIC,208653,4,Upside Down,62,erica
0.498,0.702,0,-7.833,1,0.0401,0.0193,3.68e-6,0.0669,0.542,79.3,37OjMlwuUVWWmVKrV8CiUQ,263213,4,Stand Up,56,erica
0.69,0.714,7,-5.948,1,0.0338,0.0077,7.23e-5,0.191,0.489,112.009,4lJNen4SMTIJMahALc3DcB,187027,4,"Thunderclouds (feat. Sia, Diplo, and Labrinth)",68,erica
0.459,0.838,8,-4.73,0,0.0586,0.0281,0,0.0596,0.544,140.002,4UmOAzO9O1xxFQEym6ZcSj,207288,4,What's It Like,0,erica
0.133,0.606,0,-5.184,1,0.0429,0.0121,0.0583,0.0902,0.147,181.655,3IA89ROOb6QcQxFkviEs4e,212958,5,Where We Come Alive,0,erica
0.708,0.729,8,-7.618,1,0.0311,0.0675,0,0.165,0.562,117.003,2jHtrZpn4EodGzAtK2WAxb,157436,4,RACECAR,34,erica
0.606,0.655,6,-6.328,1,0.402,0.139,0,0.103,0.696,159.824,67xBtV07CC73eFw7z5oCvU,236686,4,Do You Remember,48,erica
0.774,0.537,1,-6.422,1,0.041,0.247,0,0.112,0.106,110.004,0dyPzALHpPRiLTkxKANpFb,196493,4,Like Water,33,erica
0.438,0.856,0,-4.158,1,0.0584,0.0268,6.27e-6,0.375,0.49,127.991,65n4DkUhKUO4tECIabKwy1,224520,4,Hurricane - Arty Remix,50,erica
0.713,0.666,11,-6.128,1,0.0511,0.2,2.09e-5,0.137,0.277,112.015,6u8MYoxXvAHNR0enhdUqgd,209224,4,WESTWORLD,15,erica
0.571,0.585,9,-8.392,0,0.0494,0.239,1.6e-4,0.133,0.291,113.973,3ek4HgBlmvkTWgfT5sTSe9,258765,4,Drive,52,erica
0.654,0.623,6,-5.273,0,0.082,0.253,0,0.144,0.401,123.996,3lSDIJ2abCrOdDJ6pshUap,234213,4,Close,65,erica
0.623,0.843,0,-4.611,1,0.0853,0.0452,3.16e-5,0.0583,0.394,129.99,2zamJ9IucjrH4HQm1hN0Gd,191400,4,Bad Dream,0,erica
0.764,0.785,1,-5.486,0,0.259,0.0112,3.47e-6,0.56,0.633,122.872,3xBeJhojMV5Ci83MBAYylu,183532,4,Handle iT,0,erica
0.738,0.48,2,-7.749,1,0.0535,0.238,2.08e-6,0.314,0.258,90.991,0LJj35DjbxroqGRHUYv9b5,263736,4,Flower Tattoo,12,erica
0.877,0.558,1,-4.896,1,0.342,0.066,0,0.0745,0.493,157.027,1G5ho820Xi2Qu3HsBZ26ft,226533,4,Womp Womp,51,erica
0.698,0.633,8,-4.946,1,0.0597,0.0605,1.94e-4,0.0926,0.552,96.924,3GCdLUSnKSMJhs4Tj6CV3s,232187,4,All The Stars (with SZA),81,erica
0.708,0.619,6,-9.883,0,0.342,0.483,0,0.0997,0.149,114.045,1gSu3WiG9VO2i8I97AyhIH,208421,4,Polyester Poppin',15,erica
0.577,0.939,1,-1.352,0,0.108,0.0272,0,0.24,0.714,105.092,3BDxv4ORzOpXAsa4lWVl4i,168613,4,(Fuck A) Silver Lining,51,erica
0.597,0.768,0,-5.911,1,0.269,0.68,0,0.221,0.494,133.622,1xxkpoTkzUQoN1TkNwzIw7,172375,4,Sun Lady (feat. Ol' soul & Emma),21,erica
0.677,0.744,1,-4.512,0,0.0882,0.279,0,0.119,0.531,145.928,4U38hORPx8SsUAXGumsUYN,204785,4,Hold Me Down,55,erica
0.564,0.781,0,-5.837,1,0.038,0.019,0,0.362,0.501,93.991,2hOllBYUCt5hxmtVsY0l4o,145559,4,Hurt,0,erica
0.599,0.629,8,-7.493,0,0.349,0.0712,0,0.347,0.39,151.732,1gn8yrMa4mj7u9w1PYUY2A,238567,4,Long Sun,35,erica
0.636,0.537,0,-7.436,0,0.288,0.2,0,0.138,0.341,80.011,7JeaIbckwtOE3IitrWip39,290869,4,Gold,9,erica
0.693,0.821,5,-7.411,0,0.193,0.239,0,0.0816,0.729,96,64QmYISBsiTQwiYgtKmKpF,190625,4,Boat to Bermuda,0,erica
0.486,0.549,11,-10.183,0,0.401,0.0309,0,0.22,0.419,147.79,2pMGvSaR4dEjLjClIYBD7A,131274,4,GO FOR IT,15,erica
0.568,0.861,11,-5.405,0,0.245,0.00184,1.8e-4,0.662,0.39,128.354,68jjZfJWYPvTvwSRan91b2,143984,4,S4YM,13,erica
0.424,0.971,2,-4.027,1,0.0891,5.45e-4,0.0475,0.326,0.65,157.954,5Lfl6K7BM3h4kDuytUMXZQ,247760,4,Speed Queen,0,erica
0.379,0.478,8,-9,0,0.0891,0.503,0,0.201,0.109,120.115,7pvTLJOjJPbS97gnTfH6uH,234030,4,Don't,26,erica
0.628,0.751,1,-7.041,0,0.0991,0.0105,0,0.119,0.44,159.965,0CALOqrkXAE7WB2nyIATLk,222013,3,Face My Fears (English Version),51,erica
0.37,0.96,3,-4.162,0,0.0378,2.41e-4,0.0116,0.0563,0.717,89.428,5kr3j5Clb9rjEposoMyLVt,224133,4,Welcome to Paradise,65,erica
0.641,0.914,2,-4.798,1,0.05,0.0799,6.54e-5,0.132,0.723,107.996,1VA38sp5Jr6vWxgoIcnxKN,208400,4,Just A Girl,0,erica
0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,2qxmye6gAegTMjLKEBoR3d,169354,4,Let Me Down Slowly,81,erica
0.837,0.684,4,-10.356,0,0.12,0.1,0,0.114,0.562,120.032,1E63X7TyJDM5O6cAJObxel,234069,4,Do What You Love,0,erica
0.679,0.526,4,-7.641,0,0.172,0.197,0,0.0792,0.231,105.133,7Im9JRMR5HVp9PmHjCsv75,221714,4,She Bad,0,erica
0.575,0.758,1,-5.029,0,0.0618,0.0954,0,0.394,0.493,144.107,5JEx7HbmvHQQswJCsoo9rA,182623,4,Close To Me (with Diplo) (feat. Swae Lee),60,erica
0.691,0.716,7,-5.985,1,0.0351,0.0085,9.06e-6,0.263,0.507,112.035,2c7GlMNmF7pbohjykutmLP,187027,4,Thunderclouds,0,erica
0.852,0.604,0,-4.569,1,0.0642,0.0503,0,0.327,0.667,94.762,0OaunKfsxkgBvPv68jBbmm,227547,4,It Wasn't Me,57,erica
0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-6,0.0936,0.533,136.041,5p7ujcrUXASCNwRaWNHR1C,201661,4,Without Me,73,erica
0.815,0.518,7,-6.594,0,0.0897,0.223,0,0.104,0.877,151.891,1tNJrcVe6gwLEiZCtprs1u,177667,4,3 Nights,71,erica
0.689,0.679,7,-5.893,1,0.0517,0.195,0.00111,0.224,0.475,149.972,2YyvWje3cEYyqgYhNUIaBJ,209773,4,La Di Da,54,erica
0.689,0.412,7,-7.523,0,0.0301,0.488,1.6e-4,0.0659,0.537,126.754,0lsRatBUs9HNIZAmoGABzk,184060,4,Trampoline,60,erica
0.683,0.562,0,-10.315,0,0.0605,0.086,0.279,0.12,0.149,98.027,4SDeLyW1YUKuUn3xEU0MFD,229413,4,Better,41,erica
0.555,0.487,11,-6.48,1,0.0309,0.374,0,0.158,0.576,134.044,2Cakl6tRkLxccrnqJdvGpu,198787,4,Come Fly with Me,44,erica
0.459,0.267,0,-8.948,1,0.0294,0.807,0,0.119,0.342,63.378,1QELw50Dl95LusF6uOkDqk,229963,4,La vie en rose (feat. Cécile McLorin Salvant),53,erica
0.782,0.387,0,-11.745,1,0.0748,0.532,0.127,0.114,0.338,79.987,52SBYKybIDhlZbRI9GZTuU,144000,4,Creator,6,erica
0.628,0.778,9,-5.604,1,0.0519,0.307,0,0.0888,0.576,90.016,1Dk8oCU570wW9C6Rt8I9gL,385656,4,Just Love Ngayong Christmas,0,erica
0.701,0.755,2,-5.82,1,0.0417,0.00363,7.95e-4,0.121,0.116,95.036,5zsHmE2gO3RefVsPyw2e3T,222307,4,What's Up Danger (with Black Caviar),67,erica
0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,3KkXRkHbMCARz0aVfEt68P,158040,4,Sunflower - Spider-Man: Into the Spider-Verse,79,erica
0.766,0.881,9,-5.158,0,0.137,0.0166,2.3e-6,0.347,0.674,112.027,4Uy3kNxW2kB8AEoXljEcth,174893,5,"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse",57,erica
0.724,0.6,10,-4.391,0,0.29,0.141,2.18e-4,0.104,0.466,86.984,6VS7wKwtvL2FvTupYSWZ9e,196387,4,Invincible,56,erica
0.728,0.727,2,-3.585,1,0.206,0.0128,0,0.0882,0.89,143.144,6V81K1OcvYgHEnCA6A2Qx9,171467,4,Start a Riot,62,erica
0.567,0.651,5,-7.146,0,0.0554,0.0519,0,0.183,0.519,93.989,2CWOMDYFK4Ef3867nEhnVM,199147,4,Memories,54,erica
0.871,0.751,6,-8.042,0,0.0788,0.00391,0,0.0853,0.787,139.984,0vkzRCT7wzqWCFJw5TN1MQ,178720,4,Save The Day (feat. Coi Leray & LouGotCash),51,erica
0.764,0.725,7,-8.812,1,0.0576,0.463,5.91e-6,0.109,0.0794,100.063,5F2AuFzEiuAQD0JVNjVJQz,177653,4,Let Go,55,erica
0.443,0.623,0,-6.717,0,0.0718,0.0468,0,0.247,0.156,79.365,3vWzyGTu6Ovo1GdrcJqH6e,233000,4,Scared of the Dark (feat. XXXTENTACION),66,erica
0.58,0.935,6,-4.847,0,0.293,0.176,0,0.514,0.666,129.173,6kiauSlWtddVQx4JwJx51p,219400,4,"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",58,erica
0.585,0.941,10,-3.278,0,0.145,0.03,8.41e-6,0.196,0.45,130.024,7cFFhb9Wz2ZXLSpEk2VDKd,153773,4,Way Up,56,erica
0.715,0.639,5,-5.017,0,0.0752,0.0622,0,0.157,0.151,149.996,6rz0dTA0PdhXImFV5EjM0w,205800,4,Hide (feat. Seezyn),71,erica
0.604,0.736,10,-5.596,0,0.0555,0.00608,0.109,0.11,0.345,118.012,7pBsquIkbED6W6uSQJGbkn,211360,4,Home,55,erica
0.56,0.68,6,-7.648,0,0.321,0.555,0,0.116,0.319,89.391,0d2iYfpKoM0QCKvcLCkBao,173800,4,Eastside (with Halsey & Khalid),71,erica
0.689,0.784,2,-2.972,1,0.074,0.182,0,0.0843,0.561,99.954,6DkXLzBQT7cwXmTyzAB1DJ,263173,4,What's My Name?,71,kiran
0.547,0.695,9,-4.969,1,0.0337,0.108,0.00301,0.14,0.641,144.684,2O99aywAVBhaPrsiJ6zbSS,241987,4,'Cause I'm A Man,58,kiran
0.502,0.699,5,-5.528,1,0.0333,0.0055,0,0.171,0.354,111.024,5h9hkYIBWTZYFRmF6Iz1gt,185773,4,Love/Paranoia,62,kiran
0.47,0.809,8,-6.74,1,0.0495,0.272,0.00671,0.0491,0.49,151.836,52ojopYMUzeNcudsoz7O9D,363240,4,"New Person, Same Old Mistakes",76,kiran
0.563,0.75,11,-4.496,1,0.127,0.113,0,0.0788,0.812,173.906,60jzFy6Nn4M0iD1d94oteF,222920,4,Rude Boy,75,kiran
0.871,0.44,11,-6.25,0,0.0761,0.499,4.15e-6,0.114,0.799,137.996,5FEXPoPnzueFJQCPRIrC3c,221267,4,Day 'N' Nite (nightmare),66,kiran
0.775,0.726,9,-5.629,1,0.0369,0.0399,0.0235,0.11,0.206,126.999,11Iv8RCFmeImLOpaHYxKb4,185120,4,Stereo Love - Radio Edit,0,kiran
0.677,0.671,7,-4.905,1,0.0361,0.004,5.07e-5,0.413,0.527,137.046,30cSNer6TV8x2utjULVeQ5,238920,4,SOS,74,kiran
0.81,0.755,0,-6.408,1,0.199,0.291,0,0.0857,0.625,130.991,4KTtYhxFtFL7mBwnjkKfLm,246573,4,Glamorous,67,kiran
0.892,0.714,4,-6.055,0,0.141,0.201,2.34e-4,0.0521,0.817,100.972,1AWQoqb9bSvzTjaLralEkT,267267,4,Rock Your Body,73,kiran
0.771,0.68,11,-5.881,0,0.224,0.277,1.18e-5,0.682,0.808,119.952,4NeOWqHmlrGRuBvsLJC9rL,276160,4,My Love (feat. T.I.),69,kiran
0.791,0.713,5,-3.742,0,0.254,0.0163,0,0.189,0.514,130.012,4H1ZiD0aytFHoOiosVmT1w,192573,4,DONTTRUSTME,49,kiran
0.607,0.805,11,-5.579,0,0.0608,0.00175,0,0.231,0.232,139.894,1hBM2D1ULT3aeKuddSwPsK,202667,4,STARSTRUKK (feat. Katy Perry),61,kiran
0.607,0.783,7,-4.41,1,0.0397,6.83e-4,0,0.0678,0.434,113.172,6TrNRd98WksT9Kkmx9uj6R,231173,4,Let It Rock,62,kiran
0.762,0.692,5,-3.973,0,0.0438,0.113,0,0.094,0.397,114.906,7Hqig8kp32q2Ire3ECQvWM,208307,4,Paparazzi,67,kiran
0.644,0.939,11,-3.486,0,0.0456,0.157,0,0.233,0.861,106.031,28IEbk5a7twNTbUEvWslUb,208107,4,Paralyzer,71,kiran
0.606,0.591,0,-7.228,0,0.087,0.0756,0,0.328,0.477,95.802,1MBM7CyZbwJpVbbZJnHHRg,252973,4,Summer Love,64,kiran
0.738,0.673,10,-3.377,0,0.205,0.0463,0,0.0604,0.565,140.068,544wx7ulaLbPEecrnYr5uZ,250667,4,Kiss Kiss (feat. T-Pain),0,kiran
0.662,0.507,5,-8.238,1,0.118,0.257,0,0.0465,0.676,86.412,68vgtRHr7iZHpzGpon6Jlo,223440,4,My Boo,74,kiran
0.943,0.809,5,-4.23,0,0.0483,0.404,0,0.0787,0.96,118.968,7Ka7hKz3rVs8VJVvujnJyX,213320,4,Smack That,33,kiran
0.588,0.391,0,-8.596,0,0.0334,0.839,0,0.195,0.349,144.053,3husjxyCMBvNeiTEcrpPSe,224630,4,Unfaithful,0,kiran
0.582,0.57,6,-9.184,1,0.273,0.167,0,0.229,0.595,94.83,7qAqXbEGXCT50QfZSmRJWx,206853,4,So Sick,30,kiran
0.951,0.597,0,-4.651,0,0.0669,0.104,0,0.0718,0.819,125.024,0j4wZ17xz0Xv4lIFvtZI48,216467,4,Temperature,0,kiran
0.803,0.454,8,-4.802,0,0.0294,0.352,0,0.0655,0.739,99.99,7k6IzwMGpxnRghE7YosnXT,192213,4,Me & U,71,kiran
0.779,0.64,7,-8.415,1,0.159,1.55e-4,7.7e-4,0.101,0.498,99.019,6GC6lcKgjCdsdIz5OiCUw5,246960,4,Pon de Replay,0,kiran
0.185,0.344,7,-9.378,1,0.0295,0.81,0,0.166,0.424,178.635,3nsJGZ5RV2ZHkbKvD771gU,164160,3,Ooo Baby Baby,58,kiran
0.407,0.943,11,-1.735,1,0.324,0.0363,0.0515,0.319,0.306,173.495,1g5e9WHQKSf4K7UYMinNDB,195862,4,Realise,52,kiran
0.494,0.842,7,-4.784,1,0.0843,0.00579,0,0.122,0.574,162.011,2TfSHkHiFO4gRztVIkggkE,229093,4,"Sugar, We're Goin Down",74,kiran
0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,7w87IxuO7BDcJ3YUqCyMTT,239600,4,Pumped Up Kicks,79,kiran
0.693,0.57,9,-8.103,1,0.237,0.283,2.43e-6,0.282,0.502,109.958,5S3nUmVLBUNFDGYzMXF7Hx,198087,4,Slow It Down (feat. Jordan Dennis),16,kiran
0.748,0.546,3,-8.898,1,0.0368,0.579,0.695,0.0919,0.822,79.762,1ZbvEfR0gXKeuDSEtwdrwH,96400,4,Fillmoe,37,kiran
0.681,0.647,1,-9.559,0,0.345,0.107,2.09e-6,0.352,0.614,168.012,2p7wOSweU1S14ISXNOnfIY,200000,4,Spit in Ur Face B,34,kiran
0.878,0.714,8,-6.344,1,0.239,0.0528,7.64e-6,0.143,0.636,150.029,3wHRgXJJTTwS2CkusTpn56,195600,4,Big Shot Cream Soda,28,kiran
0.516,0.877,1,-3.52,1,0.0435,0.00212,0,0.329,0.235,111.968,5qFmtU2b7EvbhFG8NZOffH,214587,4,Stay,50,kiran
0.797,0.504,0,-6.538,1,0.114,0.0199,2.46e-5,0.198,0.178,114.994,0cQvicmQo8syJ2Zv8aYDfN,128418,4,O Pana!,66,kiran
0.77,0.819,0,-5.325,1,0.0946,0.00866,9.14e-5,0.293,0.228,129.96,65APjJmwAiUkCiK5tc1e9T,214230,4,Grayscale,49,kiran
0.403,0.965,6,-2.238,1,0.0964,3.81e-5,2.76e-4,0.341,0.431,112.363,1IT0WQk5J8NsaeII8ktdlZ,236293,4,King For A Day,74,kiran
0.539,0.671,1,-8,0,0.0379,0.00387,0.766,0.361,0.225,86.993,6bwuLPr45wsvbTjB0PGI65,234013,4,Beg for Me,50,kiran
0.324,0.416,11,-8.92,0,0.0368,0.262,3.69e-5,0.11,0.151,113.986,2nMeu6UenVvwUktBCpLMK9,236053,4,Young And Beautiful,79,kiran
0.566,0.647,1,-6.815,0,0.0335,0.0477,0,0.121,0.22,111.96,1Ist6PR2BZR3n2z2Y5R6S1,264773,4,Summertime Sadness,71,kiran
0.236,0.249,6,-9.595,0,0.0348,0.811,1e-6,0.087,0.181,72.847,24jvD83UgLmrdGjhWTFslY,281960,5,Video Games,67,kiran
0.753,0.484,9,-7.519,1,0.258,0.0149,0,0.135,0.597,79.668,2JKlf0IYz5oWsT3OCLyjpO,211560,4,Caress Me Down,58,kiran
0.464,0.754,9,-6.653,0,0.128,0.465,1.57e-5,0.37,0.444,86.501,0rFpcfF0YfvFUYsl99Bw9d,235627,4,Soundtrack 2 My Life,63,kiran
0.399,0.696,4,-9.98,0,0.0297,0.00141,0.871,0.339,0.792,126.835,5uaHxu2wJ4YRk37bHWtbTX,159444,4,Pingpxng,44,kiran
0.847,0.601,11,-6.311,0,0.103,0.163,0.787,0.11,0.548,139.996,5XKZua8kqgHwcxeKiMIjge,75429,4,AirplaneMode,72,kiran
0.564,0.71,11,-4.92,0,0.0461,0.00125,0,0.109,0.393,91.972,1z9kQ14XBSN0r2v6fx4IdG,225147,4,Diamonds,71,kiran
0.651,0.647,1,-5.415,1,0.0654,0.437,0.175,0.205,0.345,152.069,6eT2V7nKXyMf47TwPbtgAD,203733,4,Seek & Destroy,79,kiran
0.486,0.839,10,-4.5,1,0.158,0.327,0,0.048,0.398,165.948,4aPRuTsiG7B4owTTF8Dm3U,296227,4,Love The Way You Lie (Part II) - Pt. 2,59,kiran
